wid,rt,trial_type,button_pressed,stimulus,time_elapsed,view_history,responses,questions,correct,delays,score,actions,state_rewards,action_times,simulation_mode,path,trial_time,trial_id,queries,block,trial_index,rewards,prs,key_press
w12900a8,78960,survey-text,,,563583,,"{""Q0"":""Once you fin the 48 just go there "",""Q1"":""I would choose the best one for the total amount of years ""}",,,,,,,,,,,,,,,,,
w12900a8,101688,survey-text,,,666305,,"{""Q0"":""It doesn't matter how much it cost to get there as long as the end goal is more regarding than any of your losses "",""Q1"":""Wanting to go to medical school. Lots of sacrifices and student loans but the end is more regarding "",""Q2"":""Lots of sacrifices and student loans but the end is more regarding ""}",,,,,,,,,,,,,,,,,
w12900a8,7321,survey-text,,,690846,,"{""Q0"":""no "",""Q1"":""no ""}",,,,,,,,,,,,,,,,,
wb072c6a,95635,survey-text,,,341284,,"{""Q0"":""I think that it is in my best interest to click all of the options, however it is financially also a good decision to just click on the outer dots. Whichever is the highest is the way you should go because they are worth more than the first two stops."",""Q1"":""The lowest interest rates for the longest term (19 years) should theoretically prove the most beneficial.""}",,,,,,,,,,,,,,,,,
wb072c6a,75127,survey-text,,,417449,,"{""Q0"":""Smaller losses in the current day which lead to larger gains are sometimes necessary."",""Q1"":""I am very stressed out and tired from work but I know it means I will get a promotion in the next year."",""Q2"":""I am expending a lot of energy (similar to losing money) now, but I will be expending less energy (similar to the big gain at the end) in the future.""}",,,,,,,,,,,,,,,,,
wb072c6a,5452,survey-text,,,429535,,"{""Q0"":""No."",""Q1"":""No.""}",,,,,,,,,,,,,,,,,
w6658eb1,29165,survey-text,,,241292,,"{""Q0"":""Click on the final destination first"",""Q1"":""Compare the interest rates in the next 19 years""}",,,,,,,,,,,,,,,,,
w6658eb1,46238,survey-text,,,288538,,"{""Q0"":""Think long-term first"",""Q1"":""Think about your career goals before deciding your major, going to college, classes you take in high school."",""Q2"":""Think about the last step (career goals), then move backward from that.""}",,,,,,,,,,,,,,,,,
w6658eb1,5229,survey-text,,,303829,,"{""Q0"":""No"",""Q1"":""No""}",,,,,,,,,,,,,,,,,
wdb72bf5,41983,survey-text,,,427803,,"{""Q0"":""According to the \""intelligent trainer,\"" I can focus on the long term consequences first"",""Q1"":""I would focus on the interest rate for the next 19 years""}",,,,,,,,,,,,,,,,,
wdb72bf5,63615,survey-text,,,492435,,"{""Q0"":""Start at the destinations, and then work your way back"",""Q1"":""when starting a company, long term planning is important"",""Q2"":""There are different paths to long term success and long term failure, and once you identify destinations you want to reach, there are different costs (negative intermediate steps) in order to reach there, and the long term goals matter the most""}",,,,,,,,,,,,,,,,,
wdb72bf5,2169,survey-text,,,500853,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
wb4e449a,124636,survey-text,,,866023,,"{""Q0"":""I'm not sure, but spending $1 per click to find the flight path that is $48 is worth it. "",""Q1"":""I would definitely choose the one that let me pay off the initial debt before applying it to the remainder. ""}",,,,,,,,,,,,,,,,,
wb4e449a,277219,survey-text,,,1144306,,"{""Q0"":""Sometimes you will try things that don't work. That's not a failure, it's experience and learning. Everyone does it. "",""Q1"":""When I was going to school I tried a few things before settling on my major. Now that I am thinking about going back for something completely different I have my past \""mistakes\"" to rely on. "",""Q2"":""I had a \""flight plan\"" in mind from a pretty young age and definitely had to revise it. ""}",,,,,,,,,,,,,,,,,
wb4e449a,66008,survey-text,,,1228955,,"{""Q0"":""No. "",""Q1"":""This was fun! I really look forward to tomorrow's HIT. ""}",,,,,,,,,,,,,,,,,
w80d4e65,376283,survey-text,,,800950,,"{""Q0"":""'Spending too much on clicks' seems nonsensical. Apparently there is only one click allowed per round, meaning you should always spend the dollar to learn something, and you cannot spend more than a dollar, so you can't 'spend too much' by over-clicking. There is no point in budgeting clicks. The rewards at the end are always greatest in absolute magnitude, so it seems to make sense to eliminate at least one potentially costly long-term route. \n\nIf the goal is to infuriate the player, the apparently random time penalty for a choice that I could not possibly know is incorrect is succeeding admirably. The 62-second cost almost made me quit the game."",""Q1"":""I'd choose largely based on the rates during the final 19 years. ""}",,,,,,,,,,,,,,,,,
w80d4e65,352359,survey-text,,,1154340,,"{""Q0"":""Spend time thinking about the long-term consequences of your decisions, rather than the short-term rewards."",""Q1"":""This study comes to mind. It would have been shortsighted to rage quit after the initial time delay penalty, since the long-term payoff of participating through 'til tomorrow will be considerably greater than the short term satisfaction of having 'told the game who's boss.'\n\nA better example might be paying off credit card debt. Making sacrifices in the paycheck now to make greater payments will yield greater savings in the long run than paying the minimum. The reward for planning further ahead is considerable."",""Q2"":""The greatest benefit comes in the long-term, from considering the final outcome.""}",,,,,,,,,,,,,,,,,
w80d4e65,147773,survey-text,,,1311820,,"{""Q0"":""Would have been nice to be warned about the time penalty. 62 seconds to start, with no clarification that after that time you would move the airplane, left me thinking I might've broken the game."",""Q1"":""""}",,,,,,,,,,,,,,,,,
wf2183c0,87149,survey-text,,,338786,,"{""Q0"":""Going with the first click if it was positive."",""Q1"":""first month""}",,,,,,,,,,,,,,,,,
wf2183c0,55639,survey-text,,,395446,,"{""Q0"":""It helps you see how decision making effects your life."",""Q1"":""Looking for jobs."",""Q2"":""Not all jobs are going to payoff in the end.""}",,,,,,,,,,,,,,,,,
wf2183c0,5638,survey-text,,,412110,,"{""Q0"":""no"",""Q1"":""""}",,,,,,,,,,,,,,,,,
w31b8dfe,97041,survey-text,,,599552,,"{""Q0"":""Make wise choices on which airports to click - get the most information with the least number of clicks"",""Q1"":""planning several steps ahead, do a calculation over the whole life of the loan, not just the first month or the first year""}",,,,,,,,,,,,,,,,,
w31b8dfe,139016,survey-text,,,739619,,"{""Q0"":""i learned how to plan ahead for the long term"",""Q1"":""I am planning on buying a car soon. As much as possible, I need to maximize my choice, not just up frot, but over the lie of the car"",""Q2"":""in Flight Planning, it pays to look at each step along the journey, not just the destination""}",,,,,,,,,,,,,,,,,
w31b8dfe,8793,survey-text,,,757171,,"{""Q0"":""No"",""Q1"":""No""}",,,,,,,,,,,,,,,,,
wc1e07f0,50662,survey-text,,,373722,,"{""Q0"":""Find the highest long term flight path"",""Q1"":""Find the one with the lowest rates for the most amount of time""}",,,,,,,,,,,,,,,,,
wc1e07f0,94619,survey-text,,,469349,,"{""Q0"":""Long term plans are more important for long term success"",""Q1"":""Taking a job with lower initial pay but the most in future earnings potential"",""Q2"":""The job that will eventually pay the most will reap you the most financial benifit""}",,,,,,,,,,,,,,,,,
wc1e07f0,7934,survey-text,,,485229,,"{""Q0"":""No"",""Q1"":""No""}",,,,,,,,,,,,,,,,,
wa86155a,70390,survey-text,,,371267,,"{""Q0"":""Click on the values on the outskirts--they seemed to have higher values."",""Q1"":""Whichever had the best long-term profit/saved the most money in the long run.""}",,,,,,,,,,,,,,,,,
wa86155a,87749,survey-text,,,460035,,"{""Q0"":""Focus on the benefits of your long term plan and be willing to take small losses/hits in the interim. "",""Q1"":""Choosing a mortgage."",""Q2"":""It is similar because I chose to pay a higher monthly payment in order to see a better long term profit.""}",,,,,,,,,,,,,,,,,
wa86155a,9437,survey-text,,,482022,,"{""Q0"":""No."",""Q1"":""No.""}",,,,,,,,,,,,,,,,,
we5c6276,282645,survey-text,,,1092850,,"{""Q0"":""Try to find a pattern "",""Q1"":""I would choose the 19 years one""}",,,,,,,,,,,,,,,,,
we5c6276,169594,survey-text,,,1263449,,"{""Q0"":""The bigger sacrifices you make the more you get"",""Q1"":""When i invest in stonks "",""Q2"":""You invest and hope to make more ""}",,,,,,,,,,,,,,,,,
we5c6276,6257,survey-text,,,1277665,,"{""Q0"":""no"",""Q1"":""""}",,,,,,,,,,,,,,,,,
w85af139,59931,survey-text,,,442983,,"{""Q0"":""varying the order that you check the airport values"",""Q1"":""Work out the interest rate that will provide the best value over the life of the loan""}",,,,,,,,,,,,,,,,,
w85af139,72830,survey-text,,,516823,,"{""Q0"":""To weigh out all the consequences of your actions by educating yourself"",""Q1"":""Purchasing a home and working out commutes, interest rates, maintenance, etc"",""Q2"":""You have to think of all the factors before making the correct decision""}",,,,,,,,,,,,,,,,,
w85af139,28883,survey-text,,,558461,,"{""Q0"":""I didnt manage to figure out why the tutor was telling me to take a different direction aside from most profitable airport"",""Q1"":""n/a""}",,,,,,,,,,,,,,,,,
wec68ec3,29487,survey-text,,,380033,,"{""Q0"":""Try to find the end result with the 48."",""Q1"":""Try to determine the best possible payouts""}",,,,,,,,,,,,,,,,,
wec68ec3,38587,survey-text,,,419647,,"{""Q0"":""Try to map out how things will work out and make choices that benefit you."",""Q1"":""Deciding on a vacation"",""Q2"":""You need to think about costs and what are some realistic options.""}",,,,,,,,,,,,,,,,,
wec68ec3,5025,survey-text,,,429698,,"{""Q0"":""NA"",""Q1"":""NA""}",,,,,,,,,,,,,,,,,
w9fb75c7,38647,survey-text,,,657070,,"{""Q0"":""Check the airports value"",""Q1"":""Calculate the loss over time""}",,,,,,,,,,,,,,,,,
w9fb75c7,70300,survey-text,,,728384,,"{""Q0"":""Weigh your options and determine which will be best for you in the long run"",""Q1"":""car loans"",""Q2"":""Calculating your wins and losses before making a decision""}",,,,,,,,,,,,,,,,,
w9fb75c7,3192,survey-text,,,739867,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
wb06c29c,120610,survey-text,,,602468,,"{""Q0"":""You can carefully remember where some flight plans are and go there to them. It is a 50/50 chance you make money instead of lose."",""Q1"":""I would choose the middle loan. Because there is a 50/50 chance that it could be a good mortgage loan.""}",,,,,,,,,,,,,,,,,
wb06c29c,143068,survey-text,,,746558,,"{""Q0"":""I would explain to him that he needs to be careful with what plan he picks. He would have a 50/50 chance to lose money but a good chance at earning money as well."",""Q1"":""An example would be whether to buy this type of grocery or a knock off brand of grocery."",""Q2"":""It might be a little similar to the game.""}",,,,,,,,,,,,,,,,,
wb06c29c,9439,survey-text,,,766760,,"{""Q0"":""no"",""Q1"":""none""}",,,,,,,,,,,,,,,,,
w149de27,74839,survey-text,,,380661,,"{""Q0"":""Just clicking on the airport spaces until you find the 48 one. "",""Q1"":""I'd chose the one with different interest rates for the next 19 years. ""}",,,,,,,,,,,,,,,,,
w149de27,114981,survey-text,,,496664,,"{""Q0"":""Short term setbacks or rewards will have little difference to long term success. "",""Q1"":""Don't let myself get discouraged by small setbacks, but don't get complacent on short term success. Look at the overall bigger picture.  "",""Q2"":""I'd come across small wins and loses on my way to an overall win. ""}",,,,,,,,,,,,,,,,,
w149de27,2363,survey-text,,,519554,,"{""Q0"":"""",""Q1"":""""}",,,,,,,,,,,,,,,,,
w494e951,54164,survey-text,,,246260,,"{""Q0"":""Just click the final destination and see if it's positive or negative. "",""Q1"":""I would try to figure out the one that wouldn't be too much and would work for me I guess. ""}",,,,,,,,,,,,,,,,,
w494e951,40354,survey-text,,,287630,,"{""Q0"":""Check the final destination and go for the one that is positive. "",""Q1"":""I pick things that will help me better in life instead of ones that just make me feel good. "",""Q2"":""You want to get the best outcome. ""}",,,,,,,,,,,,,,,,,
w494e951,7321,survey-text,,,302041,,"{""Q0"":""No. It was very easy. "",""Q1"":""""}",,,,,,,,,,,,,,,,,
wda8a823,82892,survey-text,,,417875,,"{""Q0"":""I would click the end destination because that was typically the place where I would gain or lose the most. Then I would check the location before it and as long as it wasn't too costly, I would go there. "",""Q1"":""I would choose based on what the interest rates look like for the next 19 years.""}",,,,,,,,,,,,,,,,,
wda8a823,107839,survey-text,,,526720,,"{""Q0"":""You can plan for the long term or the short term, but there are consequences for both. "",""Q1"":""Planning out my whole day's schedule. If I think ahead to what I want to get done in the long term, I have a better chance of getting everything done in an efficient manner."",""Q2"":""It involves long-term planning, but could also be done by just thinking about immediate goals.""}",,,,,,,,,,,,,,,,,
wda8a823,4967,survey-text,,,539871,,"{""Q0"":""No"",""Q1"":""No""}",,,,,,,,,,,,,,,,,
w14aa0fc,84339,survey-text,,,506530,,"{""Q0"":""click on 2 and choose the one with the better reward"",""Q1"":""The one where you end up better off in the end would be the best choice""}",,,,,,,,,,,,,,,,,
w14aa0fc,100300,survey-text,,,607950,,"{""Q0"":""Choose the better reward"",""Q1"":""Shopping for grocery sales"",""Q2"":""The store with the lowest prices overall would be the best to shop as opposed to shopping at several different stores. You would save more money and use less time""}",,,,,,,,,,,,,,,,,
w14aa0fc,29955,survey-text,,,650462,,"{""Q0"":""The delay was confusing. I do not remember being told to go a certain way in the directions"",""Q1"":""no""}",,,,,,,,,,,,,,,,,
wd656ff6,25049,survey-text,,,531501,,"{""Q0"":""click outside until find 48"",""Q1"":""19 years""}",,,,,,,,,,,,,,,,,
wd656ff6,44418,survey-text,,,576929,,"{""Q0"":""Click on the outside to get 48"",""Q1"":""In the task tomorrow "",""Q2"":""It is the same thing unless I read the instructions incorrectly""}",,,,,,,,,,,,,,,,,
wd656ff6,75460,survey-text,,,673083,,"{""Q0"":""In the instruction phase, it says \""use the arrows to move\"" to show that we will be using the arrows to move the plane in the future as well as to show that the arrows are meant to advance the page. Make it clear that the first instruction will not move the plane."",""Q1"":""""}",,,,,,,,,,,,,,,,,
w214beb3,70327,survey-text,,,296504,,"{""Q0"":""Click on the final destinations first because they tend to lose or win the most money while the in-between stops lose or gain only a few dollars."",""Q1"":""I would plan based half on what I could afford now and half based on what I could afford long-term.""}",,,,,,,,,,,,,,,,,
w214beb3,93168,survey-text,,,390679,,"{""Q0"":""It can be smart to invest some money/resources in order to determine whether long-term outcomes are favorable."",""Q1"":""Buying a brand of expensive clothing for cheap secondhand to determine whether it fits me before buying it full-price."",""Q2"":""I invested a small amount of money up front to help me decide if it would be worth it to make a decision to buy the clothing full price later.""}",,,,,,,,,,,,,,,,,
w214beb3,7894,survey-text,,,405639,,"{""Q0"":""No!"",""Q1"":""No!""}",,,,,,,,,,,,,,,,,
we4ca367,198527,survey-text,,,712933,,"{""Q0"":""Find the flight plan that has a short destination. Each space could be a big gain or a small loss. Since it varies each time there really isn't a way to increase your chances."",""Q1"":""You want to be able to choose the option that is in your best interest. By writing it out and viewing it you can plan what would be the better option for you.""}",,,,,,,,,,,,,,,,,
we4ca367,127438,survey-text,,,841383,,"{""Q0"":""Gather all the information you can to make the best choice."",""Q1"":""Choosing between 2 jobs. No matter the route you take, there will be positive impacts and negative impacts. "",""Q2"":""Planning is important in both scenarios.\n ""}",,,,,,,,,,,,,,,,,
we4ca367,107532,survey-text,,,968845,,"{""Q0"":""The only confusing part was when i would click a gray circle to see the destination $, sometimes It would tell me to click on many or it would tell me I should have clicked a set."",""Q1"":""I'm ready to continue tomorrow!""}",,,,,,,,,,,,,,,,,
w98f1b0c,156253,survey-text,,,588899,,"{""Q0"":""Click the last airport of each possible path, looking for the max profit $48 one, and go to it."",""Q1"":""Only consider the final 19 year rate, the others are irrelevant. ""}",,,,,,,,,,,,,,,,,
w98f1b0c,135941,survey-text,,,725872,,"{""Q0"":""Decide where you want to go in the long term then do what is required to get there. "",""Q1"":""Deciding on a career path to pursue. "",""Q2"":""I need to decide on my long term goals and from those figure out near and moderate term goals. ""}",,,,,,,,,,,,,,,,,
w98f1b0c,19599,survey-text,,,756190,,"{""Q0"":""no"",""Q1"":""""}",,,,,,,,,,,,,,,,,
w6178ba1,48953,survey-text,,,415279,,"{""Q0"":""Looking at the final spot"",""Q1"":""The remainder of the first year.""}",,,,,,,,,,,,,,,,,
w6178ba1,65666,survey-text,,,482025,,"{""Q0"":""Your short term plan will affect the long term."",""Q1"":""Budget planning."",""Q2"":""What I budget now will affect how much money I have later.""}",,,,,,,,,,,,,,,,,
w6178ba1,15591,survey-text,,,506791,,"{""Q0"":""N/A"",""Q1"":""N/A""}",,,,,,,,,,,,,,,,,
w15919cb,114970,survey-text,,,451745,,"{""Q0"":""Know that the max is +48 so once I found that number I should go there instead of using click for more info."",""Q1"":""Optimize the rates so I can get the best deal at the end.""}",,,,,,,,,,,,,,,,,
w15919cb,138169,survey-text,,,590936,,"{""Q0"":""Find the best outcome with the limited info you have, take a chance and take action instead of waiting for something that may never come."",""Q1"":""Taking a risk to go back to school for future higher income"",""Q2"":""I have limited info on future job outlook but used the best info I have to work out a plan to optimize my outcomes.""}",,,,,,,,,,,,,,,,,
w15919cb,6047,survey-text,,,605046,,"{""Q0"":""no"",""Q1"":""no""}",,,,,,,,,,,,,,,,,
w40735d7,76074,survey-text,,,408041,,"{""Q0"":""You can look at the terminal locations to see how much you will gain or lose by going there. "",""Q1"":""I would want to know what the long term mortgage rates would be as they would have the most impact. ""}",,,,,,,,,,,,,,,,,
w40735d7,86853,survey-text,,,495906,,"{""Q0"":""To try to see the long term consequences of their choices. "",""Q1"":""Probably when we were taking out a mortgage or making a large purchase. "",""Q2"":""You can look at the long term effects of how you will be financially affected.  ""}",,,,,,,,,,,,,,,,,
w40735d7,9696,survey-text,,,516720,,"{""Q0"":""No. "",""Q1"":""None. ""}",,,,,,,,,,,,,,,,,
w8cac3b3,133205,survey-text,,,1099848,,"{""Q0"":""follow the arrows and try to make short term decisions and hope they are good ones. "",""Q1"":""I would choose by finding the one that has the same interest rate for the longest length of time. So in this instance , it would be the 19 years. It's best to have your interest rate remain the same, despite if it is the cheapest at the beginning or not. Go with what will remain the same throughout the entire length of the loan (if possible) ""}",,,,,,,,,,,,,,,,,
w8cac3b3,138405,survey-text,,,1239265,,"{""Q0"":"" Don't be afraid to make spur of the moment decisions, because sometimes they will be better than you hoped! However, keep in mind that it is best to think about your \""flight plan\"" and be prepared as much as possible. "",""Q1"":""When deciding to get a mortgage loan. "",""Q2"":""Each bank you apply through will have different mortgage payments, interest rates, and loan durations. You have to research as much as possible and decide which path (bank loan) is best for you . ""}",,,,,,,,,,,,,,,,,
w8cac3b3,32466,survey-text,,,1277432,,"{""Q0"":""A little bit confusing as to how I kept clicking the wrong arrows. "",""Q1"":""All in all, this one was fun to take. Thanks! ""}",,,,,,,,,,,,,,,,,
